Month,objective-c,c,python,twitter-bootstrap,python-2.7,spring,git,oracle,android-studio,mysql,list,r,javascript,ios,scala,api,reactjs,ruby-on-rails,asp.net,postgresql,vue.js,mongodb,angular,powershell,maven,visual-studio,apache,kubernetes,pandas,kotlin,asp.net-core,windows,excel,wordpress,react-native,entity-framework,typescript,apache-spark,image,macos,string,eclipse,delphi,sql,spring-boot,rest,sqlite,jquery,c#,perl,express,angularjs,ajax,css,database,go,django,json,matlab,numpy,python-3.x,regex,swift,dataframe,.net,android,asp.net-mvc,firebase,haskell,forms,laravel,flutter,shell,algorithm,arrays,html,function,hibernate,elasticsearch,vb.net,azure,wpf,bash,sql-server,linux,xcode,ruby,facebook,iphone,c++,vba,amazon-web-services,php,xml,node.js,loops,performance,docker,java,t-sql
2022-09,46,1320,16932,70,30,307,533,243,206,1113,305,3434,11886,1146,230,384,3320,453,171,736,567,558,1238,583,145,209,105,458,578,512,345,336,1138,390,752,83,1596,233,135,145,297,60,88,2342,670,169,83,497,4904,50,315,31,157,1518,340,565,860,742,122,334,1000,456,778,1285,386,2492,151,470,135,157,724,2618,162,232,705,1991,209,145,231,156,913,107,458,418,620,250,168,33,37,2680,221,1002,2564,229,1702,255,148,894,4986,108
2022-10,45,1604,18374,66,24,334,593,240,205,1204,391,3801,11662,930,231,377,3354,415,210,767,533,652,1195,674,127,216,106,443,587,533,345,344,1212,387,672,94,1566,307,155,184,298,59,97,2329,714,148,101,505,4949,52,324,33,172,1488,362,492,788,704,123,391,858,491,753,1201,374,2508,134,510,152,133,690,2628,180,241,788,2075,276,126,216,155,854,101,487,401,624,195,172,37,32,2840,234,972,2492,247,1857,288,172,820,5236,95
2022-11,54,1723,18741,58,36,345,574,257,193,1222,408,3907,11759,1019,240,416,3475,491,220,809,563,662,1299,692,127,207,75,419,643,537,326,337,1264,406,761,88,1571,275,139,203,322,71,84,2394,727,168,79,473,5072,72,348,16,150,1506,359,483,785,822,122,396,1028,402,758,1299,424,2588,173,452,202,160,671,2783,201,247,762,2032,269,131,236,173,884,107,512,414,612,202,179,31,26,2862,221,1032,2525,265,1899,300,157,863,5351,84
2022-12,28,1495,15765,43,35,354,460,208,169,1068,327,3106,10308,895,221,331,3189,351,192,724,483,621,1219,567,139,179,74,419,564,493,322,301,1011,290,826,99,1567,263,153,161,291,54,57,2005,805,146,124,435,4578,61,331,31,118,1402,319,416,816,694,104,305,924,311,688,1059,414,2261,134,430,118,139,618,2464,163,193,649,1957,263,113,177,146,760,73,484,358,514,155,167,24,33,2523,197,966,2116,197,1801,264,130,783,4740,65
2023-01,26,1220,14912,42,16,386,573,245,178,1002,256,3181,10086,871,190,342,3185,385,219,752,507,590,1190,623,132,174,100,421,506,508,311,380,1263,345,710,86,1497,246,149,208,248,70,68,1979,778,154,107,416,4630,52,331,45,112,1367,318,496,731,701,101,293,848,334,680,1005,384,2369,138,420,114,115,606,2572,169,195,550,1820,208,142,194,166,890,95,492,433,560,121,162,20,29,2341,194,1032,2309,214,1794,241,145,789,4649,102
2023-02,26,1069,12962,36,27,382,453,235,164,798,185,3178,8521,843,172,313,2884,369,185,706,397,481,1120,540,140,152,74,441,465,469,283,334,1060,284,667,59,1419,266,103,191,215,52,85,1800,799,161,91,403,4058,54,259,27,103,1254,246,469,549,614,89,208,812,300,587,874,340,2048,116,371,80,109,513,2139,170,146,455,1612,174,137,164,156,788,93,416,385,468,118,143,38,20,1977,199,915,1833,193,1571,156,123,700,4046,75
2023-03,26,1011,12729,47,27,348,487,221,163,857,168,3217,8546,787,177,335,2747,322,214,714,435,502,1100,539,138,194,94,484,415,449,358,368,1091,277,606,92,1438,242,110,166,183,43,89,1882,800,153,91,369,4161,65,253,19,90,1193,279,430,582,610,93,231,803,317,661,848,335,2139,114,406,89,116,527,2093,128,157,453,1666,187,131,192,152,818,91,409,418,428,116,128,38,21,2253,191,1000,1712,209,1437,161,151,809,4415,96
2023-04,20,1018,11746,28,21,304,459,189,184,636,154,2889,7896,883,174,317,2830,317,186,640,380,422,1096,446,113,151,88,409,349,453,286,344,860,343,647,53,1318,213,149,183,157,53,96,1438,761,152,91,361,3630,39,323,31,100,1095,288,357,625,472,135,226,833,186,564,577,341,2298,102,396,72,105,521,2000,118,124,347,1541,164,137,198,101,753,109,311,336,413,162,98,37,31,1852,186,934,1676,186,1592,109,135,791,4215,74
2023-05,40,909,11617,41,19,390,465,186,193,499,128,2756,7713,850,148,342,2830,305,205,639,507,463,1247,430,169,189,90,383,313,492,275,387,952,436,682,81,1347,239,148,155,137,59,77,1545,815,148,98,402,3736,33,265,32,130,1099,283,299,666,522,119,189,768,195,523,532,388,2494,113,375,63,116,519,2031,120,127,320,1591,121,115,208,138,792,98,311,312,446,149,115,40,36,1714,199,939,1782,191,1667,137,105,792,4106,76
2023-06,20,785,11073,35,16,346,451,204,203,481,159,2560,7450,995,128,103,2886,258,223,616,380,454,1100,432,127,166,95,415,326,465,275,372,1027,421,664,70,1182,241,137,152,134,60,90,1557,789,163,57,299,3695,35,282,34,91,1081,289,374,572,470,122,176,727,185,586,498,383,2468,112,375,56,105,490,1939,101,131,313,1391,129,129,202,125,772,92,244,290,492,192,112,62,36,1721,201,950,1728,174,1634,105,111,790,4194,51
2023-07,28,797,10941,21,22,342,444,165,187,483,125,2270,7484,1073,118,0,2762,289,198,538,405,426,1121,402,118,194,113,436,309,408,280,367,951,388,703,79,1302,224,125,182,114,56,70,1286,827,152,56,299,3776,47,305,32,91,1161,287,387,578,481,122,162,829,161,597,516,352,2324,96,386,53,105,468,2006,115,129,324,1372,97,110,226,125,749,72,261,265,504,160,96,55,32,1764,162,926,1577,178,1615,83,124,861,3969,70
2023-08,32,763,10090,35,24,332,395,210,198,383,96,2269,6736,897,146,0,2742,275,168,534,403,422,1130,432,123,180,80,398,225,436,300,308,985,363,678,66,1327,216,86,164,104,58,79,1242,753,163,77,273,3571,34,250,19,113,1067,250,345,570,413,100,140,684,195,546,416,364,2377,97,301,70,93,440,1973,88,118,271,1305,115,132,175,117,727,93,289,281,417,149,83,36,27,1589,141,859,1620,171,1503,93,110,722,3766,39
2023-09,22,762,8524,25,13,301,407,197,159,382,109,1968,5672,924,100,0,2264,248,181,557,318,356,966,347,123,151,79,299,184,401,250,297,899,308,630,44,1089,177,107,163,118,61,73,1156,657,139,73,230,2983,45,204,24,80,830,221,304,561,428,91,101,540,193,443,363,350,2177,94,303,43,90,440,1671,103,106,232,1101,118,109,172,92,683,77,276,238,354,150,95,27,36,1424,118,729,1551,163,1386,80,114,718,3265,40
2023-10,21,852,8897,31,20,305,394,183,171,400,95,1973,5438,922,148,0,2238,243,180,512,337,309,942,371,124,145,70,307,208,351,229,333,938,325,629,59,1050,196,112,151,107,62,124,1123,688,123,105,238,3122,37,189,21,80,851,251,313,478,341,104,124,601,138,500,351,324,2175,94,234,54,99,449,1627,98,104,268,1240,102,93,174,115,746,76,245,272,352,197,89,55,35,1627,149,720,1390,163,1179,87,123,588,3355,28
2023-11,19,822,8379,16,13,270,352,144,141,350,104,1934,5183,868,101,0,2112,234,157,509,284,268,951,382,125,169,51,289,200,386,254,286,944,304,527,49,976,151,83,140,105,39,83,1112,606,99,80,236,3043,28,193,43,72,747,214,305,479,369,109,140,541,120,453,335,405,2054,88,266,57,84,443,1515,65,133,260,941,81,105,168,88,675,67,203,258,329,139,70,48,22,1402,147,717,1276,127,1118,66,84,562,3235,52
2023-12,20,766,6926,20,12,214,290,143,126,297,66,1561,4761,745,76,0,1861,200,136,412,260,225,808,287,83,140,45,234,164,333,242,227,711,245,439,43,875,149,79,112,70,33,53,919,571,111,82,185,2598,40,169,22,63,681,202,229,444,286,81,80,475,122,380,259,332,1847,72,207,48,58,403,1431,60,95,212,900,65,65,98,84,585,67,169,175,264,115,77,39,24,1375,125,632,1108,123,1016,66,82,553,2505,39
2024-01,17,721,7692,29,9,238,323,165,154,324,70,1755,5125,825,99,0,2072,236,177,484,268,289,985,354,109,133,61,254,177,324,272,292,831,284,505,54,939,153,114,108,88,49,68,1004,573,122,77,189,2622,20,208,23,72,714,232,258,452,327,88,93,523,129,448,276,354,1985,70,226,55,75,384,1551,55,113,202,1013,80,96,115,93,666,51,160,195,255,131,67,47,31,1514,132,677,1292,138,1090,65,100,639,2836,36
2024-02,22,683,7758,17,13,276,291,115,120,357,71,1767,4769,637,123,0,2042,200,138,479,263,284,882,306,96,167,75,263,166,329,245,280,838,286,540,53,899,150,94,133,70,41,87,1037,578,108,68,196,2646,26,176,39,72,714,228,220,435,360,90,96,541,95,372,297,364,1935,82,208,59,72,348,1418,70,110,203,1004,84,91,134,66,702,76,214,208,288,87,68,41,12,1380,135,666,1191,149,1058,66,101,631,2751,32
2024-03,13,709,8372,26,7,278,343,153,129,404,88,1759,5369,804,103,0,2197,193,140,475,294,315,885,335,121,191,59,204,194,349,271,343,860,367,568,40,992,167,93,174,83,49,73,1004,608,119,77,173,2831,39,244,20,90,790,224,293,431,349,80,99,539,175,463,266,360,2067,68,239,50,78,415,1552,84,120,221,1072,73,105,123,100,763,93,215,267,340,119,68,52,22,1564,144,768,1466,113,1226,78,110,583,3308,33
2024-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
